2026-08-13 12:33:26,913 | INFO |Task:
2026-08-13 13:25:35,607 | INFO | TheoDB-sweep-m16-efc400 | Performance  OpenAI-SMALL-50K         0.0 | 3e489627903b47db8343139894e13463 (task_runner.py:757)
2026-08-13 13:25:35,607 | INFO |task submitted: id=3e489627903b47db8343139894e13463, 3e489627903b47db8343139894e13463, case number: 1 (interface.py:253)
2026-08-13 13:25:36,549 | INFO |[1/1] start case: {'label': <CaseLabel.Performance: 2>, 'name': 'Search Performance Test (50K Dataset, 1536 Dim)', 'dataset': {'data': {'name': 'OpenAI', 'size': 50000, 'dim': 1536, 'metric_type': <MetricType.COSINE: 'COSINE'>}}, 'db': 'TheoDB-sweep-m16-efc400'}, drop_old=True (interface.py:185)
2026-08-13 13:25:36,550 | INFO |Starting run (task_runner.py:268)
2026-08-13 13:25:38,533 | INFO |Read the entire file into memory: test.parquet (dataset.py:409)
2026-08-13 13:25:38,663 | INFO |Read the entire file into memory: neighbors.parquet (dataset.py:409)
2026-08-13 13:25:38,712 | INFO |Start performance case (task_runner.py:317)
2026-08-13 13:25:38,713 | INFO |DB TheoDB is not thread-safe, falling back to max_workers=1 (concurrent_runner.py:89)
2026-08-13 13:25:39,750 | INFO |(SpawnProcess-1:1) Start concurrent insert, batch_size=100, max_workers=1, workload=vector (concurrent_runner.py:266)
2026-08-13 13:25:39,751 | INFO |Get iterator for shuffle_train.parquet (dataset.py:442)
2026-08-13 13:26:05,042 | INFO |(SpawnProcess-1:1) Finish concurrent insert, count=50000, dur=25.29s (concurrent_runner.py:287)
2026-08-13 13:26:06,082 | INFO |TheoDB creating index: CREATE INDEX IF NOT EXISTS "theodb_collection_theodb_idx" ON public."theodb_collection" USING hnsw ("embedding" vector_cosine_ops) WITH (m = 16, ef_construction = 400) (theodb.py:467)
2026-08-13 13:33:54,604 | INFO |Finish loading the entire dataset into VectorDB, insert_duration=26.574420750999707, optimize_duration=468.3075734019949 load_duration(insert + optimize) = 494.882 (task_runner.py:342)
2026-08-13 13:33:54,604 | INFO |SpawnProcess-1 start serial search (serial_runner.py:296)
2026-08-13 13:33:55,442 | INFO |SpawnProcess-1:3 start search the entire test_data to get recall and latency (serial_runner.py:209)
2026-08-13 13:33:57,981 | INFO |SpawnProcess-1:3 search entire test_data: cost=2.4119s, queries=1000, avg_recall=0.9625, avg_ndcg=0.9678, avg_latency=0.0024, p99=0.004, p95=0.0034 (serial_runner.py:277)
2026-08-13 13:33:58,300 | INFO |Performance case got result: Metric(max_load_count=0, insert_duration=26.5744, optimize_duration=468.3076, load_duration=494.882, qps=0.0, serial_latency_p99=np.float64(0.004), serial_latency_p95=np.float64(0.0034), recall=np.float64(0.9625), ndcg=np.float64(0.9678), mrr=0.0, conc_num_list=[], conc_qps_list=[], conc_latency_p99_list=[], conc_latency_p95_list=[], conc_latency_avg_list=[], payload_profile='ids_only', payload_estimated_bytes_per_query=200, inserted_count=50000, insert_rows_per_second=0.0, insert_completion_seconds=0.0, searchable_after_insert_seconds=0.0, indexed_after_searchable_seconds=0.0, additional_parameters={'num_per_batch': 100, 'load_concurrency': 0}, st_ideal_insert_duration=0, st_search_stage_list=[], st_search_time_list=[], st_max_qps_list_list=[], st_recall_list=[], st_ndcg_list=[], st_serial_latency_p99_list=[], st_serial_latency_p95_list=[], st_conc_failed_rate_list=[], st_conc_num_list_list=[], st_conc_qps_list_list=[], st_conc_latency_p99_list_list=[], st_conc_latency_p95_list_list=[], st_conc_latency_avg_list_list=[]) (task_runner.py:383)
2026-08-13 13:33:58,301 | INFO |[1/1] finish case: {'label': <CaseLabel.Performance: 2>, 'name': 'Search Performance Test (50K Dataset, 1536 Dim)', 'dataset': {'data': {'name': 'OpenAI', 'size': 50000, 'dim': 1536, 'metric_type': <MetricType.COSINE: 'COSINE'>}}, 'db': 'TheoDB-sweep-m16-efc400'}, result=Metric(max_load_count=0, insert_duration=26.5744, optimize_duration=468.3076, load_duration=494.882, qps=0.0, serial_latency_p99=np.float64(0.004), serial_latency_p95=np.float64(0.0034), recall=np.float64(0.9625), ndcg=np.float64(0.9678), mrr=0.0, conc_num_list=[], conc_qps_list=[], conc_latency_p99_list=[], conc_latency_p95_list=[], conc_latency_avg_list=[], payload_profile='ids_only', payload_estimated_bytes_per_query=200, inserted_count=50000, insert_rows_per_second=0.0, insert_completion_seconds=0.0, searchable_after_insert_seconds=0.0, indexed_after_searchable_seconds=0.0, additional_parameters={'num_per_batch': 100, 'load_concurrency': 0}, st_ideal_insert_duration=0, st_search_stage_list=[], st_search_time_list=[], st_max_qps_list_list=[], st_recall_list=[], st_ndcg_list=[], st_serial_latency_p99_list=[], st_serial_latency_p95_list=[], st_conc_failed_rate_list=[], st_conc_num_list_list=[], st_conc_qps_list_list=[], st_conc_latency_p99_list_list=[], st_conc_latency_p95_list_list=[], st_conc_latency_avg_list_list=[]), label=ResultLabel.NORMAL (interface.py:187)
2026-08-13 13:33:58,301 | INFO |Task summary: run_id=3e489, task_label=3e489627903b47db8343139894e13463 (models.py:569)
2026-08-13 13:33:58,301 | INFO |DB     | db_label            case                                            label                            | load_dur    qps        latency(p99)    latency(p95)    recall        max_load_count | label (models.py:569)
2026-08-13 13:33:58,301 | INFO |------ | ------------------- ----------------------------------------------- -------------------------------- | ----------- ---------- --------------- --------------- ------------- -------------- | ----- (models.py:569)
2026-08-13 13:33:58,302 | INFO |TheoDB | sweep-m16-efc400    Search Performance Test (50K Dataset, 1536 Dim) 3e489627903b47db8343139894e13463 | 494.882     0.0        0.004           0.0034          0.9625        0              | :)    (models.py:569)
2026-08-13 13:33:58,302 | INFO |write results to disk /tmp/claude-1001/-home-paulo-Projetos-theo-theo-platform-theo-db/807ecfda-b8e5-4fa1-a0f2-6a56d8970cfd/scratchpad/b046-sweep/TheoDB/result_20260813_3e489627903b47db8343139894e13463_theodb.json (models.py:400)
2026-08-13 13:33:58,303 | INFO |Success to finish task: label=3e489627903b47db8343139894e13463, run_id=3e489627903b47db8343139894e13463 (interface.py:224)
2026-08-13 13:33:59,944 | INFO |Task:
TaskConfig(db=<DB.TheoDB: 'TheoDB'>, db_config=TheoDBConfig(db_label='sweep-m24-efc64', version='', note='', user_name=SecretStr('**********'), password=SecretStr('**********'), host='127.0.0.1', port=55435, db_name='theo'), db_case_config=TheoDBHNSWConfig(metric_type=None, create_index_before_load=False, create_index_after_load=True, index=<IndexType.HNSW: 'HNSW'>, m=24, ef_construction=64, ef_search=64), case_config=CaseConfig(case_id=<CaseType.Performance1536D50K: 50>, custom_case={}, k=10, concurrency_search_config=ConcurrencySearchConfig(num_concurrency=[1, 5, 10, 20, 30, 40, 60, 80], concurrency_duration=30, concurrency_timeout=3600, serial_cooldown=0.0)), stages=['drop_old', 'load', 'search_serial'], load_concurrency=0)
 (cli.py:973)
2026-08-13 13:33:59,944 | INFO |generated uuid for the tasks: a5a77ac84488406bb711d2cb4c908c54 (interface.py:77)
2026-08-13 13:33:59,944 | INFO | DB             | CaseType     Dataset               Filter | task_label (task_runner.py:757)
2026-08-13 13:33:59,944 | INFO | -----------    | ------------ -------------------- ------- | -------    (task_runner.py:757)
2026-08-13 13:33:59,944 | INFO | TheoDB-sweep-m24-efc64 | Performance  OpenAI-SMALL-50K         0.0 | a5a77ac84488406bb711d2cb4c908c54 (task_runner.py:757)
2026-08-13 13:33:59,944 | INFO |task submitted: id=a5a77ac84488406bb711d2cb4c908c54, a5a77ac84488406bb711d2cb4c908c54, case number: 1 (interface.py:253)
2026-08-13 13:34:00,977 | INFO |[1/1] start case: {'label': <CaseLabel.Performance: 2>, 'name': 'Search Performance Test (50K Dataset, 1536 Dim)', 'dataset': {'data': {'name': 'OpenAI', 'size': 50000, 'dim': 1536, 'metric_type': <MetricType.COSINE: 'COSINE'>}}, 'db': 'TheoDB-sweep-m24-efc64'}, drop_old=True (interface.py:185)
2026-08-13 13:34:00,977 | INFO |Starting run (task_runner.py:268)
2026-08-13 13:34:02,826 | INFO |Read the entire file into memory: test.parquet (dataset.py:409)
2026-08-13 13:34:02,924 | INFO |Read the entire file into memory: neighbors.parquet (dataset.py:409)
2026-08-13 13:34:02,961 | INFO |Start performance case (task_runner.py:317)
2026-08-13 13:34:02,961 | INFO |DB TheoDB is not thread-safe, falling back to max_workers=1 (concurrent_runner.py:89)
2026-08-13 13:34:03,678 | INFO |(SpawnProcess-1:1) Start concurrent insert, batch_size=100, max_workers=1, workload=vector (concurrent_runner.py:266)
2026-08-13 13:34:03,679 | INFO |Get iterator for shuffle_train.parquet (dataset.py:442)
2026-08-13 13:34:15,519 | INFO |(SpawnProcess-1:1) Finish concurrent insert, count=50000, dur=11.84s (concurrent_runner.py:287)
2026-08-13 13:34:16,563 | INFO |TheoDB creating index: CREATE INDEX IF NOT EXISTS "theodb_collection_theodb_idx" ON public."theodb_collection" USING hnsw ("embedding" vector_cosine_ops) WITH (m = 24, ef_construction = 64) (theodb.py:467)
2026-08-13 13:40:29,161 | INFO |Finish loading the entire dataset into VectorDB, insert_duration=12.817195349998656, optimize_duration=372.19597835400054 load_duration(insert + optimize) = 385.0132 (task_runner.py:342)
2026-08-13 13:40:29,161 | INFO |SpawnProcess-1 start serial search (serial_runner.py:296)
2026-08-13 13:40:31,050 | INFO |SpawnProcess-1:3 start search the entire test_data to get recall and latency (serial_runner.py:209)
2026-08-13 13:40:35,058 | INFO |SpawnProcess-1:3 search entire test_data: cost=3.804s, queries=1000, avg_recall=0.9762, avg_ndcg=0.9793, avg_latency=0.0038, p99=0.0062, p95=0.005 (serial_runner.py:277)
2026-08-13 13:40:35,509 | INFO |Performance case got result: Metric(max_load_count=0, insert_duration=12.8172, optimize_duration=372.196, load_duration=385.0132, qps=0.0, serial_latency_p99=np.float64(0.0062), serial_latency_p95=np.float64(0.005), recall=np.float64(0.9762), ndcg=np.float64(0.9793), mrr=0.0, conc_num_list=[], conc_qps_list=[], conc_latency_p99_list=[], conc_latency_p95_list=[], conc_latency_avg_list=[], payload_profile='ids_only', payload_estimated_bytes_per_query=200, inserted_count=50000, insert_rows_per_second=0.0, insert_completion_seconds=0.0, searchable_after_insert_seconds=0.0, indexed_after_searchable_seconds=0.0, additional_parameters={'num_per_batch': 100, 'load_concurrency': 0}, st_ideal_insert_duration=0, st_search_stage_list=[], st_search_time_list=[], st_max_qps_list_list=[], st_recall_list=[], st_ndcg_list=[], st_serial_latency_p99_list=[], st_serial_latency_p95_list=[], st_conc_failed_rate_list=[], st_conc_num_list_list=[], st_conc_qps_list_list=[], st_conc_latency_p99_list_list=[], st_conc_latency_p95_list_list=[], st_conc_latency_avg_list_list=[]) (task_runner.py:383)
2026-08-13 13:40:35,509 | INFO |[1/1] finish case: {'label': <CaseLabel.Performance: 2>, 'name': 'Search Performance Test (50K Dataset, 1536 Dim)', 'dataset': {'data': {'name': 'OpenAI', 'size': 50000, 'dim': 1536, 'metric_type': <MetricType.COSINE: 'COSINE'>}}, 'db': 'TheoDB-sweep-m24-efc64'}, result=Metric(max_load_count=0, insert_duration=12.8172, optimize_duration=372.196, load_duration=385.0132, qps=0.0, serial_latency_p99=np.float64(0.0062), serial_latency_p95=np.float64(0.005), recall=np.float64(0.9762), ndcg=np.float64(0.9793), mrr=0.0, conc_num_list=[], conc_qps_list=[], conc_latency_p99_list=[], conc_latency_p95_list=[], conc_latency_avg_list=[], payload_profile='ids_only', payload_estimated_bytes_per_query=200, inserted_count=50000, insert_rows_per_second=0.0, insert_completion_seconds=0.0, searchable_after_insert_seconds=0.0, indexed_after_searchable_seconds=0.0, additional_parameters={'num_per_batch': 100, 'load_concurrency': 0}, st_ideal_insert_duration=0, st_search_stage_list=[], st_search_time_list=[], st_max_qps_list_list=[], st_recall_list=[], st_ndcg_list=[], st_serial_latency_p99_list=[], st_serial_latency_p95_list=[], st_conc_failed_rate_list=[], st_conc_num_list_list=[], st_conc_qps_list_list=[], st_conc_latency_p99_list_list=[], st_conc_latency_p95_list_list=[], st_conc_latency_avg_list_list=[]), label=ResultLabel.NORMAL (interface.py:187)
2026-08-13 13:40:35,510 | INFO |Task summary: run_id=a5a77, task_label=a5a77ac84488406bb711d2cb4c908c54 (models.py:569)
2026-08-13 13:40:35,510 | INFO |DB     | db_label           case                                            label                            | load_dur    qps        latency(p99)    latency(p95)    recall        max_load_count | label (models.py:569)
2026-08-13 13:40:35,510 | INFO |------ | ------------------ ----------------------------------------------- -------------------------------- | ----------- ---------- --------------- --------------- ------------- -------------- | ----- (models.py:569)
2026-08-13 13:40:35,510 | INFO |TheoDB | sweep-m24-efc64    Search Performance Test (50K Dataset, 1536 Dim) a5a77ac84488406bb711d2cb4c908c54 | 385.0132    0.0        0.0062          0.005           0.9762        0              | :)    (models.py:569)
2026-08-13 13:40:35,511 | INFO |write results to disk /tmp/claude-1001/-home-paulo-Projetos-theo-theo-platform-theo-db/807ecfda-b8e5-4fa1-a0f2-6a56d8970cfd/scratchpad/b046-sweep/TheoDB/result_20260813_a5a77ac84488406bb711d2cb4c908c54_theodb.json (models.py:400)
2026-08-13 13:40:35,512 | INFO |Success to finish task: label=a5a77ac84488406bb711d2cb4c908c54, run_id=a5a77ac84488406bb711d2cb4c908c54 (interface.py:224)
2026-08-13 13:40:38,362 | INFO |Task:
TaskConfig(db=<DB.TheoDB: 'TheoDB'>, db_config=TheoDBConfig(db_label='sweep-m24-efc128', version='', note='', user_name=SecretStr('**********'), password=SecretStr('**********'), host='127.0.0.1', port=55435, db_name='theo'), db_case_config=TheoDBHNSWConfig(metric_type=None, create_index_before_load=False, create_index_after_load=True, index=<IndexType.HNSW: 'HNSW'>, m=24, ef_construction=128, ef_search=64), case_config=CaseConfig(case_id=<CaseType.Performance1536D50K: 50>, custom_case={}, k=10, concurrency_search_config=ConcurrencySearchConfig(num_concurrency=[1, 5, 10, 20, 30, 40, 60, 80], concurrency_duration=30, concurrency_timeout=3600, serial_cooldown=0.0)), stages=['drop_old', 'load', 'search_serial'], load_concurrency=0)
 (cli.py:973)
2026-08-13 13:40:38,363 | INFO |generated uuid for the tasks: 23dbb261aa664b46974af3348f7e2406 (interface.py:77)
2026-08-13 13:40:38,363 | INFO | DB             | CaseType     Dataset               Filter | task_label (task_runner.py:757)
2026-08-13 13:40:38,363 | INFO | -----------    | ------------ -------------------- ------- | -------    (task_runner.py:757)
2026-08-13 13:40:38,363 | INFO | TheoDB-sweep-m24-efc128 | Performance  OpenAI-SMALL-50K         0.0 | 23dbb261aa664b46974af3348f7e2406 (task_runner.py:757)
2026-08-13 13:40:38,363 | INFO |task submitted: id=23dbb261aa664b46974af3348f7e2406, 23dbb261aa664b46974af3348f7e2406, case number: 1 (interface.py:253)
2026-08-13 13:40:39,554 | INFO |[1/1] start case: {'label': <CaseLabel.Performance: 2>, 'name': 'Search Performance Test (50K Dataset, 1536 Dim)', 'dataset': {'data': {'name': 'OpenAI', 'size': 50000, 'dim': 1536, 'metric_type': <MetricType.COSINE: 'COSINE'>}}, 'db': 'TheoDB-sweep-m24-efc128'}, drop_old=True (interface.py:185)
2026-08-13 13:40:39,554 | INFO |Starting run (task_runner.py:268)
2026-08-13 13:40:41,459 | INFO |Read the entire file into memory: test.parquet (dataset.py:409)
2026-08-13 13:40:41,537 | INFO |Read the entire file into memory: neighbors.parquet (dataset.py:409)
2026-08-13 13:40:41,580 | INFO |Start performance case (task_runner.py:317)
2026-08-13 13:40:41,580 | INFO |DB TheoDB is not thread-safe, falling back to max_workers=1 (concurrent_runner.py:89)
2026-08-13 13:40:42,460 | INFO |(SpawnProcess-1:1) Start concurrent insert, batch_size=100, max_workers=1, workload=vector (concurrent_runner.py:266)
2026-08-13 13:40:42,461 | INFO |Get iterator for shuffle_train.parquet (dataset.py:442)
2026-08-13 13:41:06,391 | INFO |(SpawnProcess-1:1) Finish concurrent insert, count=50000, dur=23.93s (concurrent_runner.py:287)
2026-08-13 13:41:08,865 | INFO |TheoDB creating index: CREATE INDEX IF NOT EXISTS "theodb_collection_theodb_idx" ON public."theodb_collection" USING hnsw ("embedding" vector_cosine_ops) WITH (m = 24, ef_construction = 128) (theodb.py:467)
2026-08-13 13:54:29,996 | INFO |Finish loading the entire dataset into VectorDB, insert_duration=25.234859563999635, optimize_duration=800.8548254280031 load_duration(insert + optimize) = 826.0897 (task_runner.py:342)
2026-08-13 13:54:29,997 | INFO |SpawnProcess-1 start serial search (serial_runner.py:296)
2026-08-13 13:54:31,273 | INFO |SpawnProcess-1:3 start search the entire test_data to get recall and latency (serial_runner.py:209)
2026-08-13 13:54:34,724 | INFO |SpawnProcess-1:3 search entire test_data: cost=3.2979s, queries=1000, avg_recall=0.9798, avg_ndcg=0.9833, avg_latency=0.0033, p99=0.0051, p95=0.0044 (serial_runner.py:277)
2026-08-13 13:54:35,037 | INFO |Performance case got result: Metric(max_load_count=0, insert_duration=25.2349, optimize_duration=800.8548, load_duration=826.0897, qps=0.0, serial_latency_p99=np.float64(0.0051), serial_latency_p95=np.float64(0.0044), recall=np.float64(0.9798), ndcg=np.float64(0.9833), mrr=0.0, conc_num_list=[], conc_qps_list=[], conc_latency_p99_list=[], conc_latency_p95_list=[], conc_latency_avg_list=[], payload_profile='ids_only', payload_estimated_bytes_per_query=200, inserted_count=50000, insert_rows_per_second=0.0, insert_completion_seconds=0.0, searchable_after_insert_seconds=0.0, indexed_after_searchable_seconds=0.0, additional_parameters={'num_per_batch': 100, 'load_concurrency': 0}, st_ideal_insert_duration=0, st_search_stage_list=[], st_search_time_list=[], st_max_qps_list_list=[], st_recall_list=[], st_ndcg_list=[], st_serial_latency_p99_list=[], st_serial_latency_p95_list=[], st_conc_failed_rate_list=[], st_conc_num_list_list=[], st_conc_qps_list_list=[], st_conc_latency_p99_list_list=[], st_conc_latency_p95_list_list=[], st_conc_latency_avg_list_list=[]) (task_runner.py:383)
2026-08-13 13:54:35,037 | INFO |[1/1] finish case: {'label': <CaseLabel.Performance: 2>, 'name': 'Search Performance Test (50K Dataset, 1536 Dim)', 'dataset': {'data': {'name': 'OpenAI', 'size': 50000, 'dim': 1536, 'metric_type': <MetricType.COSINE: 'COSINE'>}}, 'db': 'TheoDB-sweep-m24-efc128'}, result=Metric(max_load_count=0, insert_duration=25.2349, optimize_duration=800.8548, load_duration=826.0897, qps=0.0, serial_latency_p99=np.float64(0.0051), serial_latency_p95=np.float64(0.0044), recall=np.float64(0.9798), ndcg=np.float64(0.9833), mrr=0.0, conc_num_list=[], conc_qps_list=[], conc_latency_p99_list=[], conc_latency_p95_list=[], conc_latency_avg_list=[], payload_profile='ids_only', payload_estimated_bytes_per_query=200, inserted_count=50000, insert_rows_per_second=0.0, insert_completion_seconds=0.0, searchable_after_insert_seconds=0.0, indexed_after_searchable_seconds=0.0, additional_parameters={'num_per_batch': 100, 'load_concurrency': 0}, st_ideal_insert_duration=0, st_search_stage_list=[], st_search_time_list=[], st_max_qps_list_list=[], st_recall_list=[], st_ndcg_list=[], st_serial_latency_p99_list=[], st_serial_latency_p95_list=[], st_conc_failed_rate_list=[], st_conc_num_list_list=[], st_conc_qps_list_list=[], st_conc_latency_p99_list_list=[], st_conc_latency_p95_list_list=[], st_conc_latency_avg_list_list=[]), label=ResultLabel.NORMAL (interface.py:187)
2026-08-13 13:54:35,038 | INFO |Task summary: run_id=23dbb, task_label=23dbb261aa664b46974af3348f7e2406 (models.py:569)
2026-08-13 13:54:35,038 | INFO |DB     | db_label            case                                            label                            | load_dur    qps        latency(p99)    latency(p95)    recall        max_load_count | label (models.py:569)
2026-08-13 13:54:35,038 | INFO |------ | ------------------- ----------------------------------------------- -------------------------------- | ----------- ---------- --------------- --------------- ------------- -------------- | ----- (models.py:569)
2026-08-13 13:54:35,038 | INFO |TheoDB | sweep-m24-efc128    Search Performance Test (50K Dataset, 1536 Dim) 23dbb261aa664b46974af3348f7e2406 | 826.0897    0.0        0.0051          0.0044          0.9798        0              | :)    (models.py:569)
2026-08-13 13:54:35,038 | INFO |write results to disk /tmp/claude-1001/-home-paulo-Projetos-theo-theo-platform-theo-db/807ecfda-b8e5-4fa1-a0f2-6a56d8970cfd/scratchpad/b046-sweep/TheoDB/result_20260813_23dbb261aa664b46974af3348f7e2406_theodb.json (models.py:400)
2026-08-13 13:54:35,038 | INFO |Success to finish task: label=23dbb261aa664b46974af3348f7e2406, run_id=23dbb261aa664b46974af3348f7e2406 (interface.py:224)
2026-08-13 13:54:37,482 | INFO |Task:
TaskConfig(db=<DB.TheoDB: 'TheoDB'>, db_config=TheoDBConfig(db_label='sweep-m24-efc200', version='', note='', user_name=SecretStr('**********'), password=SecretStr('**********'), host='127.0.0.1', port=55435, db_name='theo'), db_case_config=TheoDBHNSWConfig(metric_type=None, create_index_before_load=False, create_index_after_load=True, index=<IndexType.HNSW: 'HNSW'>, m=24, ef_construction=200, ef_search=64), case_config=CaseConfig(case_id=<CaseType.Performance1536D50K: 50>, custom_case={}, k=10, concurrency_search_config=ConcurrencySearchConfig(num_concurrency=[1, 5, 10, 20, 30, 40, 60, 80], concurrency_duration=30, concurrency_timeout=3600, serial_cooldown=0.0)), stages=['drop_old', 'load', 'search_serial'], load_concurrency=0)
 (cli.py:973)
2026-08-13 13:54:37,482 | INFO |generated uuid for the tasks: 5cb1e9492e154b3f9e0c0a6fe3191fe5 (interface.py:77)
2026-08-13 13:54:37,482 | INFO | DB             | CaseType     Dataset               Filter | task_label (task_runner.py:757)
2026-08-13 13:54:37,482 | INFO | -----------    | ------------ -------------------- ------- | -------    (task_runner.py:757)
2026-08-13 13:54:37,482 | INFO | TheoDB-sweep-m24-efc200 | Performance  OpenAI-SMALL-50K         0.0 | 5cb1e9492e154b3f9e0c0a6fe3191fe5 (task_runner.py:757)
2026-08-13 13:54:37,482 | INFO |task submitted: id=5cb1e9492e154b3f9e0c0a6fe3191fe5, 5cb1e9492e154b3f9e0c0a6fe3191fe5, case number: 1 (interface.py:253)
2026-08-13 13:54:38,660 | INFO |[1/1] start case: {'label': <CaseLabel.Performance: 2>, 'name': 'Search Performance Test (50K Dataset, 1536 Dim)', 'dataset': {'data': {'name': 'OpenAI', 'size': 50000, 'dim': 1536, 'metric_type': <MetricType.COSINE: 'COSINE'>}}, 'db': 'TheoDB-sweep-m24-efc200'}, drop_old=True (interface.py:185)
2026-08-13 13:54:38,660 | INFO |Starting run (task_runner.py:268)
2026-08-13 13:54:40,805 | INFO |Read the entire file into memory: test.parquet (dataset.py:409)
2026-08-13 13:54:40,917 | INFO |Read the entire file into memory: neighbors.parquet (dataset.py:409)
2026-08-13 13:54:41,008 | INFO |Start performance case (task_runner.py:317)
2026-08-13 13:54:41,008 | INFO |DB TheoDB is not thread-safe, falling back to max_workers=1 (concurrent_runner.py:89)
2026-08-13 13:54:42,340 | INFO |(SpawnProcess-1:1) Start concurrent insert, batch_size=100, max_workers=1, workload=vector (concurrent_runner.py:266)
2026-08-13 13:54:42,341 | INFO |Get iterator for shuffle_train.parquet (dataset.py:442)
2026-08-13 13:55:12,286 | INFO |(SpawnProcess-1:1) Finish concurrent insert, count=50000, dur=29.95s (concurrent_runner.py:287)
2026-08-13 13:55:13,835 | INFO |TheoDB creating index: CREATE INDEX IF NOT EXISTS "theodb_collection_theodb_idx" ON public."theodb_collection" USING hnsw ("embedding" vector_cosine_ops) WITH (m = 24, ef_construction = 200) (theodb.py:467)
2026-08-13 14:10:28,478 | INFO |Finish loading the entire dataset into VectorDB, insert_duration=31.566191121004522, optimize_duration=914.4629401629936 load_duration(insert + optimize) = 946.0291 (task_runner.py:342)
2026-08-13 14:10:28,479 | INFO |SpawnProcess-1 start serial search (serial_runner.py:296)
2026-08-13 14:10:29,479 | INFO |SpawnProcess-1:3 start search the entire test_data to get recall and latency (serial_runner.py:209)
2026-08-13 14:10:31,296 | INFO |SpawnProcess-1:3 search entire test_data: cost=1.7381s, queries=1000, avg_recall=0.9785, avg_ndcg=0.9816, avg_latency=0.0017, p99=0.0034, p95=0.0025 (serial_runner.py:277)
2026-08-13 14:10:31,506 | INFO |Performance case got result: Metric(max_load_count=0, insert_duration=31.5662, optimize_duration=914.4629, load_duration=946.0291, qps=0.0, serial_latency_p99=np.float64(0.0034), serial_latency_p95=np.float64(0.0025), recall=np.float64(0.9785), ndcg=np.float64(0.9816), mrr=0.0, conc_num_list=[], conc_qps_list=[], conc_latency_p99_list=[], conc_latency_p95_list=[], conc_latency_avg_list=[], payload_profile='ids_only', payload_estimated_bytes_per_query=200, inserted_count=50000, insert_rows_per_second=0.0, insert_completion_seconds=0.0, searchable_after_insert_seconds=0.0, indexed_after_searchable_seconds=0.0, additional_parameters={'num_per_batch': 100, 'load_concurrency': 0}, st_ideal_insert_duration=0, st_search_stage_list=[], st_search_time_list=[], st_max_qps_list_list=[], st_recall_list=[], st_ndcg_list=[], st_serial_latency_p99_list=[], st_serial_latency_p95_list=[], st_conc_failed_rate_list=[], st_conc_num_list_list=[], st_conc_qps_list_list=[], st_conc_latency_p99_list_list=[], st_conc_latency_p95_list_list=[], st_conc_latency_avg_list_list=[]) (task_runner.py:383)
2026-08-13 14:10:31,507 | INFO |[1/1] finish case: {'label': <CaseLabel.Performance: 2>, 'name': 'Search Performance Test (50K Dataset, 1536 Dim)', 'dataset': {'data': {'name': 'OpenAI', 'size': 50000, 'dim': 1536, 'metric_type': <MetricType.COSINE: 'COSINE'>}}, 'db': 'TheoDB-sweep-m24-efc200'}, result=Metric(max_load_count=0, insert_duration=31.5662, optimize_duration=914.4629, load_duration=946.0291, qps=0.0, serial_latency_p99=np.float64(0.0034), serial_latency_p95=np.float64(0.0025), recall=np.float64(0.9785), ndcg=np.float64(0.9816), mrr=0.0, conc_num_list=[], conc_qps_list=[], conc_latency_p99_list=[], conc_latency_p95_list=[], conc_latency_avg_list=[], payload_profile='ids_only', payload_estimated_bytes_per_query=200, inserted_count=50000, insert_rows_per_second=0.0, insert_completion_seconds=0.0, searchable_after_insert_seconds=0.0, indexed_after_searchable_seconds=0.0, additional_parameters={'num_per_batch': 100, 'load_concurrency': 0}, st_ideal_insert_duration=0, st_search_stage_list=[], st_search_time_list=[], st_max_qps_list_list=[], st_recall_list=[], st_ndcg_list=[], st_serial_latency_p99_list=[], st_serial_latency_p95_list=[], st_conc_failed_rate_list=[], st_conc_num_list_list=[], st_conc_qps_list_list=[], st_conc_latency_p99_list_list=[], st_conc_latency_p95_list_list=[], st_conc_latency_avg_list_list=[]), label=ResultLabel.NORMAL (interface.py:187)
2026-08-13 14:10:31,507 | INFO |Task summary: run_id=5cb1e, task_label=5cb1e9492e154b3f9e0c0a6fe3191fe5 (models.py:569)
2026-08-13 14:10:31,507 | INFO |DB     | db_label            case                                            label                            | load_dur    qps        latency(p99)    latency(p95)    recall        max_load_count | label (models.py:569)
2026-08-13 14:10:31,507 | INFO |------ | ------------------- ----------------------------------------------- -------------------------------- | ----------- ---------- --------------- --------------- ------------- -------------- | ----- (models.py:569)
2026-08-13 14:10:31,507 | INFO |TheoDB | sweep-m24-efc200    Search Performance Test (50K Dataset, 1536 Dim) 5cb1e9492e154b3f9e0c0a6fe3191fe5 | 946.0291    0.0        0.0034          0.0025          0.9785        0              | :)    (models.py:569)
2026-08-13 14:10:31,507 | INFO |write results to disk /tmp/claude-1001/-home-paulo-Projetos-theo-theo-platform-theo-db/807ecfda-b8e5-4fa1-a0f2-6a56d8970cfd/scratchpad/b046-sweep/TheoDB/result_20260813_5cb1e9492e154b3f9e0c0a6fe3191fe5_theodb.json (models.py:400)
2026-08-13 14:10:31,508 | INFO |Success to finish task: label=5cb1e9492e154b3f9e0c0a6fe3191fe5, run_id=5cb1e9492e154b3f9e0c0a6fe3191fe5 (interface.py:224)
2026-08-13 14:10:33,113 | INFO |Task:
